<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class MainForm
    Inherits System.Windows.Forms.Form

    'Form reemplaza a Dispose para limpiar la lista de componentes.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Requerido por el Diseñador de Windows Forms
    Private components As System.ComponentModel.IContainer
    Friend WithEvents Panel11 As System.Windows.Forms.Panel
    Friend WithEvents LineType As System.Windows.Forms.ComboBox
    Friend WithEvents Label30 As System.Windows.Forms.Label
    Friend WithEvents LineColor As System.Windows.Forms.ComboBox
    Friend WithEvents Label28 As System.Windows.Forms.Label
    Friend WithEvents LineSize As System.Windows.Forms.NumericUpDown
    Friend WithEvents Label26 As System.Windows.Forms.Label
    Friend WithEvents Panel12 As System.Windows.Forms.Panel
    Friend WithEvents AxisColor As System.Windows.Forms.ComboBox
    Friend WithEvents Label32 As System.Windows.Forms.Label
    Friend WithEvents Label37 As System.Windows.Forms.Label
    Friend WithEvents Panel15 As System.Windows.Forms.Panel
    Friend WithEvents DiffType As System.Windows.Forms.ComboBox
    Friend WithEvents Label39 As System.Windows.Forms.Label
    Friend WithEvents DifColor As System.Windows.Forms.ComboBox
    Friend WithEvents UsarDiferencial As System.Windows.Forms.CheckBox
    Friend WithEvents DiffSize As System.Windows.Forms.NumericUpDown
    Friend WithEvents Label36 As System.Windows.Forms.Label
    Friend WithEvents Panel14 As System.Windows.Forms.Panel
    Friend WithEvents MaxColor As System.Windows.Forms.ComboBox
    Friend WithEvents Log As System.Windows.Forms.CheckBox
    Friend WithEvents Label38 As System.Windows.Forms.Label
    Friend WithEvents Acotaciones1 As System.Windows.Forms.CheckBox
    Friend WithEvents Label64 As System.Windows.Forms.Label
    Friend WithEvents Panel31 As System.Windows.Forms.Panel
    Friend WithEvents Fondo As System.Windows.Forms.ComboBox
    Friend WithEvents Label73 As System.Windows.Forms.Label
    Friend WithEvents Panel22 As System.Windows.Forms.Panel
    Friend WithEvents Label1 As System.Windows.Forms.Label
    Friend WithEvents Panel25 As System.Windows.Forms.Panel
    Friend WithEvents TextBox_y As System.Windows.Forms.TextBox
    Friend WithEvents Label10 As System.Windows.Forms.Label
    Friend WithEvents TextBox_x As System.Windows.Forms.TextBox
    Friend WithEvents Label11 As System.Windows.Forms.Label
    Friend WithEvents Label22 As System.Windows.Forms.Label
    Friend WithEvents Panel26 As System.Windows.Forms.Panel
    Friend WithEvents SoloEliminación As System.Windows.Forms.CheckBox
    Friend WithEvents GroupBox2 As System.Windows.Forms.GroupBox
    Friend WithEvents CD04 As ControlActualizable.ControlDemostración
    Friend WithEvents Dosis1 As System.Windows.Forms.NumericUpDown
    Friend WithEvents GroupBox5 As System.Windows.Forms.GroupBox
    Friend WithEvents CD08 As ControlActualizable.ControlDemostración
    Friend WithEvents ChargeDose As System.Windows.Forms.NumericUpDown
    Friend WithEvents ChargeDoseActive As System.Windows.Forms.CheckBox
    Friend WithEvents CD06 As ControlActualizable.ControlDemostración
    Friend WithEvents IntérvaloDosificaciónMinutos As System.Windows.Forms.NumericUpDown
    Friend WithEvents CD05 As ControlActualizable.ControlDemostración
    Friend WithEvents IntérvaloDosificaciónHoras As System.Windows.Forms.NumericUpDown
    Friend WithEvents MúltiplesDosis As System.Windows.Forms.CheckBox
    Friend WithEvents CD07 As ControlActualizable.ControlDemostración
    Friend WithEvents DosisTotalesNum As System.Windows.Forms.NumericUpDown
    Friend WithEvents GroupBox4 As System.Windows.Forms.GroupBox
    Friend WithEvents CD03 As ControlActualizable.ControlDemostración
    Friend WithEvents Unidades As System.Windows.Forms.ComboBox
    Friend WithEvents CD02 As ControlActualizable.ControlDemostración
    Friend WithEvents Velocidad_de_trazo As System.Windows.Forms.NumericUpDown
    Friend WithEvents CD01 As ControlActualizable.ControlDemostración
    Friend WithEvents Horas_Estudio_Num As System.Windows.Forms.NumericUpDown
    Friend WithEvents ToolStrip1 As System.Windows.Forms.ToolStrip
    Friend WithEvents Instant As System.Windows.Forms.ToolStripButton
    Friend WithEvents ToolStripSeparator2 As System.Windows.Forms.ToolStripSeparator
    Friend WithEvents Iniciar As System.Windows.Forms.ToolStripButton
    Friend WithEvents Detener As System.Windows.Forms.ToolStripButton
    Friend WithEvents ToolStripSeparator3 As System.Windows.Forms.ToolStripSeparator
    Friend WithEvents Clear As System.Windows.Forms.ToolStripButton
    Friend WithEvents ToolStripSeparator1 As System.Windows.Forms.ToolStripSeparator
    Friend WithEvents Save As System.Windows.Forms.ToolStripButton
    Friend WithEvents Panel1 As Windows.Forms.Panel
    Friend WithEvents Libre As Windows.Forms.RadioButton
    Friend WithEvents Pinned As Windows.Forms.RadioButton
    Friend WithEvents Label3 As Windows.Forms.Label
    Friend WithEvents ToolStripSeparator4 As Windows.Forms.ToolStripSeparator
    Friend WithEvents ToolStripButton1 As Windows.Forms.ToolStripButton
    Friend WithEvents StatusStrip1 As Windows.Forms.StatusStrip
    Friend WithEvents ToolStripStatusLabel1 As Windows.Forms.ToolStripStatusLabel
    Friend WithEvents TabPage1 As Windows.Forms.TabPage
    Friend WithEvents GroupBox3 As Windows.Forms.GroupBox
    Friend WithEvents CD17 As ControlActualizable.ControlDemostración
    Friend WithEvents t_lag As Windows.Forms.NumericUpDown
    Friend WithEvents CD16 As ControlActualizable.ControlDemostración
    Friend WithEvents VME As Windows.Forms.TextBox
    Friend WithEvents CD15 As ControlActualizable.ControlDemostración
    Friend WithEvents VMA As Windows.Forms.TextBox
    Friend WithEvents CD14 As ControlActualizable.ControlDemostración
    Friend WithEvents VelocidadMaximaEliminación As Windows.Forms.NumericUpDown
    Friend WithEvents CD13 As ControlActualizable.ControlDemostración
    Friend WithEvents TipoEliminación As Windows.Forms.ComboBox
    Friend WithEvents CD12 As ControlActualizable.ControlDemostración
    Friend WithEvents Eliminación As Windows.Forms.NumericUpDown
    Friend WithEvents CD11 As ControlActualizable.ControlDemostración
    Friend WithEvents Absorción As Windows.Forms.NumericUpDown
    Friend WithEvents CD10 As ControlActualizable.ControlDemostración
    Friend WithEvents BD As Windows.Forms.NumericUpDown
    Friend WithEvents CD09 As ControlActualizable.ControlDemostración
    Friend WithEvents VD_Num As Windows.Forms.NumericUpDown
    Friend WithEvents GroupBox6 As Windows.Forms.GroupBox
    Friend WithEvents Medicamento As Windows.Forms.ComboBox
    Friend WithEvents Administración As Windows.Forms.ComboBox
    Friend WithEvents Label5 As Windows.Forms.Label
    Friend WithEvents Label4 As Windows.Forms.Label
    Friend WithEvents GroupMarcas As Windows.Forms.GroupBox
    Friend WithEvents Panel2 As Windows.Forms.Panel
    Friend WithEvents MostrarVentanaTerapéutica As Windows.Forms.CheckBox
    Friend WithEvents Label2 As Windows.Forms.Label
    Friend WithEvents Panel17 As Windows.Forms.Panel
    Friend WithEvents Marca2 As Windows.Forms.NumericUpDown
    Friend WithEvents Marca2_visible As Windows.Forms.CheckBox
    Friend WithEvents Unidades2 As Windows.Forms.Label
    Friend WithEvents Marca2_Color As Windows.Forms.ComboBox
    Friend WithEvents Marca2_tamaño As Windows.Forms.NumericUpDown
    Friend WithEvents Marca2_label As Windows.Forms.Label
    Friend WithEvents Panel20 As Windows.Forms.Panel
    Friend WithEvents Marca3 As Windows.Forms.NumericUpDown
    Friend WithEvents Marca3_visible As Windows.Forms.CheckBox
    Friend WithEvents Unidades3 As Windows.Forms.Label
    Friend WithEvents Marca3_color As Windows.Forms.ComboBox
    Friend WithEvents Marca3_tamaño As Windows.Forms.NumericUpDown
    Friend WithEvents Marca3_label As Windows.Forms.Label
    Friend WithEvents Panel16 As Windows.Forms.Panel
    Friend WithEvents Marca1 As Windows.Forms.NumericUpDown
    Friend WithEvents Unidades1 As Windows.Forms.Label
    Friend WithEvents Marca1_color As Windows.Forms.ComboBox
    Friend WithEvents Marca1_tamaño As Windows.Forms.NumericUpDown
    Friend WithEvents Marca1_visible As Windows.Forms.CheckBox
    Friend WithEvents Marca1_label As Windows.Forms.Label
End Class
